motion,video_name,video_path
backhand2hands,p11_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p11_backhand2h_s1.avi
backhand2hands,p11_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p11_backhand2h_s2.avi
backhand2hands,p11_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p11_backhand2h_s3.avi
backhand2hands,p13_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p13_backhand2h_s3.avi
backhand2hands,p14_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p14_backhand2h_s1.avi
backhand2hands,p14_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p14_backhand2h_s2.avi
backhand2hands,p14_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p14_backhand2h_s3.avi
backhand2hands,p15_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p15_backhand2h_s1.avi
backhand2hands,p15_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p15_backhand2h_s2.avi
backhand2hands,p15_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p15_backhand2h_s3.avi
backhand2hands,p18_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p18_backhand2h_s3.avi
backhand2hands,p1_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p1_backhand2h_s1.avi
backhand2hands,p1_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p1_backhand2h_s2.avi
backhand2hands,p1_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p1_backhand2h_s3.avi
backhand2hands,p20_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p20_backhand2h_s1.avi
backhand2hands,p20_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p20_backhand2h_s2.avi
backhand2hands,p20_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p20_backhand2h_s3.avi
backhand2hands,p21_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p21_backhand2h_s1.avi
backhand2hands,p21_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p21_backhand2h_s2.avi
backhand2hands,p21_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p21_backhand2h_s3.avi
backhand2hands,p22_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p22_backhand2h_s1.avi
backhand2hands,p22_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p22_backhand2h_s2.avi
backhand2hands,p22_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p22_backhand2h_s3.avi
backhand2hands,p24_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p24_backhand2h_s1.avi
backhand2hands,p24_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p24_backhand2h_s2.avi
backhand2hands,p24_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p24_backhand2h_s3.avi
backhand2hands,p25_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p25_backhand2h_s1.avi
backhand2hands,p25_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p25_backhand2h_s2.avi
backhand2hands,p25_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p25_backhand2h_s3.avi
backhand2hands,p2_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p2_backhand2h_s1.avi
backhand2hands,p2_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p2_backhand2h_s2.avi
backhand2hands,p2_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p2_backhand2h_s3.avi
backhand2hands,p32_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p32_backhand2h_s3.avi
backhand2hands,p33_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p33_backhand2h_s1.avi
backhand2hands,p33_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p33_backhand2h_s2.avi
backhand2hands,p33_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p33_backhand2h_s3.avi
backhand2hands,p34_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p34_backhand2h_s1.avi
backhand2hands,p34_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p34_backhand2h_s2.avi
backhand2hands,p34_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p34_backhand2h_s3.avi
backhand2hands,p35_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p35_backhand2h_s1.avi
backhand2hands,p35_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p35_backhand2h_s2.avi
backhand2hands,p35_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p35_backhand2h_s3.avi
backhand2hands,p36_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p36_backhand2h_s3.avi
backhand2hands,p38_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p38_backhand2h_s1.avi
backhand2hands,p38_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p38_backhand2h_s2.avi
backhand2hands,p38_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p38_backhand2h_s3.avi
backhand2hands,p39_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p39_backhand2h_s1.avi
backhand2hands,p39_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p39_backhand2h_s2.avi
backhand2hands,p39_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p39_backhand2h_s3.avi
backhand2hands,p40_backhand2h_s1.avi,THETIS\VIDEO_RGB\backhand2hands\p40_backhand2h_s1.avi
backhand2hands,p40_backhand2h_s2.avi,THETIS\VIDEO_RGB\backhand2hands\p40_backhand2h_s2.avi
backhand2hands,p40_backhand2h_s3.avi,THETIS\VIDEO_RGB\backhand2hands\p40_backhand2h_s3.avi
